filename,sub,ses,task,stim
sub-3000_04_ses-1_task-alice.fif,3000_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3042_04_ses-1_task-alice.fif,3042_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3047_04_ses-1_task-alice.fif,3047_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3048_03_ses-1_task-alice.fif,3048_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3049_03_ses-1_task-alice.fif,3049_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3051_04_ses-1_task-alice.fif,3051_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3060_04_ses-1_task-alice.fif,3060_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3062_03_ses-1_task-alice.fif,3062_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3069_03_ses-1_task-alice.fif,3069_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3070_03_ses-1_task-alice.fif,3070_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3076_04_ses-1_task-alice.fif,3076_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3077_04_ses-1_task-alice.fif,3077_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3078_03_ses-1_task-alice.fif,3078_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3081_05_ses-1_task-alice.fif,3081_05,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3087_03_ses-1_task-alice.fif,3087_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3088_04_ses-1_task-alice.fif,3088_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3098_03_ses-1_task-alice.fif,3098_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3107_03_ses-1_task-alice.fif,3107_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3110_03_ses-1_task-alice.fif,3110_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-3117_03_ses-1_task-alice.fif,3117_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-4015_03_ses-1_task-alice.fif,4015_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5027_03_ses-1_task-alice.fif,5027_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5027_05_ses-1_task-alice.fif,5027_05,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5100_04_ses-1_task-alice.fif,5100_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5121_03_ses-1_task-alice.fif,5121_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5153_05_ses-1_task-alice.fif,5153_05,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5172_03_ses-1_task-alice.fif,5172_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5193_03_ses-1_task-alice.fif,5193_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5197_03_ses-1_task-alice.fif,5197_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5379_03_ses-1_task-alice.fif,5379_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5390_03_ses-1_task-alice.fif,5390_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5433_04_ses-1_task-alice.fif,5433_04,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5436_03_ses-1_task-alice.fif,5436_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5496_03_ses-1_task-alice.fif,5496_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5543_03_ses-1_task-alice.fif,5543_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
sub-5594_03_ses-1_task-alice.fif,5594_03,1,alice,track1.wav;track2.wav;track3.wav;track4.wav;track5.wav;track6.wav;track7.wav;track8.wav;track9.wav;track10.wav;track11.wav;track12.wav;track13.wav;track14.wav;track15.wav
